star_id,longitude_deg,sin_latitude
1,299.6289,0.2568
2,57.8147,0.1022
3,233.5874,-0.1779
4,335.5972,0.2535
5,285.5924,0.2193
6,215.5019,-0.3860
7,105.1608,-0.2087
8,150.8791,-0.4725
9,25.7235,0.3606
10,133.8052,-0.3867
11,121.8209,-0.1795
12,202.5879,-0.4876
13,39.1571,0.3847
14,18.8255,0.4799
15,66.9922,0.2588
16,17.9082,0.5039
17,329.0858,0.3468
18,218.7765,-0.2719
19,106.0904,-0.2146
20,102.4205,-0.0319
21,273.8839,0.0263
22,37.2647,0.2557
23,109.8323,-0.1479
24,106.8238,-0.1185
25,269.9591,0.0040
26,298.9208,0.2164
27,26.3088,0.3928
28,248.9721,-0.1846
29,330.3249,0.3256
30,257.0741,-0.0477
31,251.6282,-0.2473
32,136.5893,-0.2041
33,260.8608,-0.1342
34,109.9842,-0.1636
35,157.7075,-0.4184
36,106.7928,-0.0810
37,148.3611,-0.4101
38,66.8947,0.2102
39,156.2100,-0.4903
40,328.0366,0.4717
41,180.1848,-0.4599
42,109.5201,-0.2729
43,19.4390,0.4452
44,234.3072,-0.3365
45,254.2369,-0.0557
46,74.2565,0.1536
47,186.8027,-0.4715
48,54.1800,0.2994
49,43.6084,0.2946
50,30.6014,0.4100
51,334.7786,0.4199
52,155.1012,-0.4526
53,354.9551,0.4294
54,326.1805,0.3531
55,224.5685,-0.3672
56,169.1762,-0.4310
57,126.8888,-0.2421
58,320.9221,0.3167
59,73.3642,0.1088
60,30.8253,0.3206
61,322.0986,0.3219
62,44.7793,0.3356
63,118.6767,-0.2233
64,30.0061,0.5563
65,294.5151,0.1929
66,110.7520,-0.0888
67,307.1292,0.2276
68,83.4730,0.0150
69,3.5707,0.5319
70,25.2759,0.3782
71,193.7848,-0.3839
72,86.8308,-0.0414
73,90.4140,0.0750
74,297.8611,0.2146
75,229.0286,-0.3229
76,272.7169,-0.0090
77,148.5490,-0.4412
78,84.3950,0.1648
79,268.9618,-0.0269
80,129.5936,-0.2243
81,295.1417,0.2398
82,64.0661,0.2051
83,23.7566,0.4763
84,273.8089,-0.0207
85,263.8301,-0.0737
86,172.4781,-0.4346
87,174.6124,-0.4867
88,101.9194,-0.1560
89,13.3114,0.3769
90,356.2807,0.3983
91,278.6063,-0.0676
92,224.7648,-0.3984
93,228.5920,-0.2461
94,279.7522,0.0514
95,261.4681,-0.0482
96,214.6028,-0.2990
97,26.1291,0.4681
98,186.4050,-0.4452
99,106.6848,-0.1969
100,263.5614,0.0328
101,157.3921,-0.3189
102,134.5260,-0.2628
103,0.4953,0.3562
104,104.2612,-0.1259
105,51.8099,0.1960
106,135.5756,-0.2597
107,334.2342,0.4801
108,263.4924,-0.0468
109,173.5524,-0.5113
110,38.0599,0.3500
111,86.6874,-0.0120
112,234.2970,-0.2323
113,184.0097,-0.4091
114,196.4889,-0.4320
